Timestamp,Position_X,Position_Y,Position_Z,Camera_ID,Trial_ID,Modus,Target_ID
1,0.08554325714285711,-0.03009885714285714,-0.008520214285714279,merged,1,Free,1
2,0.08556897142857142,-0.029869571428571433,-0.008476142857142856,merged,1,Free,1
3,0.0857315428571429,-0.030056142857142875,-0.008427285714285719,merged,1,Free,1
4,0.08582325714285718,-0.029799428571428588,-0.008382028571428578,merged,1,Free,1
5,0.08588340000000005,-0.029053885714285733,-0.008541171428571434,merged,1,Free,1
6,0.08603511428571434,-0.028699914285714306,-0.008712371428571435,merged,1,Free,1
7,0.08620894285714291,-0.029582514285714304,-0.008695000000000005,merged,1,Free,1
8,0.08629914285714291,-0.030168800000000016,-0.008367371428571434,merged,1,Free,1
9,0.08625800000000006,-0.029763828571428588,-0.008121771428571435,merged,1,Free,1
10,0.08639477142857148,-0.029253342857142872,-0.007913200000000006,merged,1,Free,1
11,0.08704208571428577,-0.029384200000000017,-0.008128600000000003,merged,1,Free,1
12,0.08768914285714291,-0.029757085714285734,-0.008374571428571433,merged,1,Free,1
13,0.0872512571428572,-0.03061682857142859,-0.00821071428571429,merged,1,Free,1
14,0.08619908571428575,-0.030944400000000018,-0.008018828571428577,merged,1,Free,1
15,0.08505517142857147,-0.031167285714285734,-0.008462142857142863,merged,1,Free,1
16,0.08531968571428576,-0.03200380000000002,-0.008427000000000004,merged,1,Free,1
17,0.08668562857142863,-0.03362400000000002,-0.007262485714285718,merged,1,Free,1
18,0.09057808571428577,-0.03561025714285716,-0.0035722571428571446,merged,1,Free,1
19,0.09182088571428576,-0.036944028571428596,-0.0018810857142857137,merged,1,Free,1
20,0.09492202857142862,-0.040695771428571455,0.007470800000000007,merged,1,Free,1
21,0.09777857142857149,-0.043863371428571454,0.02090454285714287,merged,1,Free,1
22,0.09964982857142865,-0.04489554285714288,0.03261265714285716,merged,1,Free,1
23,0.10953734285714292,-0.04148011428571431,0.04331485714285717,merged,1,Free,1
24,0.09411440000000006,-0.029869428571428585,0.043919200000000026,merged,1,Free,1
25,0.09164268571428576,-0.01523780000000001,0.05623408571428575,Cam1,1,Free,1
26,0.09140425714285719,0.0039910285714285735,0.07402428571428576,Cam1,1,Free,1
27,0.10663022857142863,0.023010828571428586,0.10259128571428577,Cam1,1,Free,1
28,0.09297380000000005,0.04842005714285717,0.12042288571428578,Cam1,1,Free,1
29,0.053368714285714325,0.07327951428571433,0.13141954285714294,Cam1,1,Free,1
30,0.02365931428571431,0.09579628571428578,0.14368817142857154,Cam1,1,Free,1
31,0.021001342857142877,0.1141608571428572,0.1627538000000001,merged,1,Free,1
32,0.03541651428571431,0.13259294285714293,0.18861834285714296,merged,1,Free,1
33,0.04420748571428574,0.14956805714285723,0.21026708571428582,merged,1,Free,1
34,0.04660600000000002,0.1648481142857144,0.22695117142857155,merged,1,Free,1
35,0.03845762857142859,0.17735122857142868,0.2393455142857144,merged,1,Free,1
36,0.030735342857142883,0.1874319142857144,0.2503183142857144,merged,1,Free,1
37,0.05650688571428575,0.19231925714285725,0.26980631428571444,merged,1,Free,1
38,0.0661991428571429,0.1957794285714287,0.28143582857142874,merged,1,Free,1
39,0.05257640000000003,0.1967564285714287,0.28588120000000017,merged,1,Free,1
40,0.038488657142857166,0.1933886000000001,0.28953340000000016,merged,1,Free,1
41,0.0370790285714286,0.1880788000000001,0.29680385714285734,merged,1,Free,1
42,0.032123314285714306,0.18279585714285723,0.30168477142857164,merged,1,Free,1
43,0.035735314285714304,0.1769242857142858,0.3080638285714288,merged,1,Free,1
44,0.04055274285714288,0.16957500000000011,0.31453051428571444,merged,1,Free,1
45,0.04159614285714288,0.16302762857142866,0.3180900857142859,merged,1,Free,1
46,0.03572122857142859,0.1572115142857144,0.3188878285714287,merged,1,Free,1
47,0.03527020000000002,0.1520274000000001,0.3191712571428573,merged,1,Free,1
48,0.03273488571428573,0.1490282000000001,0.31948460000000023,merged,1,Free,1
49,0.027753800000000016,0.14926614285714296,0.3193726000000002,merged,1,Free,1
50,0.02508485714285716,0.15272585714285722,0.32180500000000023,merged,1,Free,1
51,0.025972542857142872,0.15863705714285722,0.3272868000000002,merged,1,Free,1
52,0.026781628571428587,0.16542911428571438,0.3360861714285716,merged,1,Free,1
53,0.026576285714285726,0.1699525714285715,0.343182742857143,merged,1,Free,1
54,0.01874077142857144,0.1765018857142858,0.35018814285714306,merged,1,Free,1
55,0.010650685714285724,0.18638848571428582,0.3590874000000002,merged,1,Free,1
56,0.008777457142857149,0.19977700000000012,0.3698420285714288,merged,1,Free,1
57,0.01779894285714287,0.21452271428571443,0.3797145142857145,merged,1,Free,1
58,0.02354705714285716,0.23414240000000014,0.38943885714285736,merged,1,Free,1
59,0.03779105714285717,0.25835640000000015,0.39963880000000024,merged,1,Free,1
60,0.050199514285714314,0.28922760000000014,0.41087311428571455,merged,1,Free,1
61,0.057131171428571464,0.31596528571428584,0.4203179142857145,merged,1,Free,1
62,0.06479608571428574,0.34139834285714304,0.43010191428571454,merged,1,Free,1
63,0.04213020000000003,0.3706304285714288,0.4434779142857146,merged,1,Free,1
64,0.043671285714285746,0.4059368571428573,0.45777654285714314,Cam1,1,Free,1
65,0.06725188571428575,0.4365109142857146,0.4686138000000003,merged,1,Free,1
66,0.10912954285714291,0.461032285714286,0.4769061428571431,merged,1,Free,1
67,0.10631371428571436,0.482520685714286,0.4863783428571431,merged,1,Free,1
68,0.10707520000000006,0.4997409714285717,0.49270780000000025,merged,1,Free,1
69,0.10852174285714292,0.5149644571428574,0.49629765714285745,merged,1,Free,1
70,0.10932382857142862,0.5242045714285718,0.49834602857142885,merged,1,Free,1
71,0.10994222857142863,0.5295718571428574,0.5003949142857145,merged,1,Free,1
72,0.10829591428571436,0.5308893142857145,0.5023231714285716,merged,1,Free,1
73,0.10514065714285721,0.5324728285714289,0.5046271428571432,merged,1,Free,1
74,0.09805128571428577,0.5323794857142861,0.5070518000000003,merged,1,Free,1
75,0.08644142857142863,0.5314922571428575,0.5098659142857145,merged,1,Free,1
76,0.06739402857142862,0.528443828571429,0.513952685714286,merged,1,Free,1
77,0.050003142857142885,0.525022228571429,0.5166482000000003,merged,1,Free,1
78,0.031120714285714304,0.5227713428571432,0.5196051714285719,merged,1,Free,1
79,0.010661342857142864,0.5227411714285717,0.5218450000000003,merged,1,Free,1
80,-0.006095599999999999,0.5249113142857146,0.5241168285714288,merged,1,Free,1
81,-0.009784314285714288,0.5283152000000002,0.5261750000000003,merged,1,Free,1
82,-0.008774400000000005,0.5333422000000003,0.5317918000000003,merged,1,Free,1
83,-0.007589971428571433,0.5394886285714289,0.5386488571428574,merged,1,Free,1
84,-0.007178628571428576,0.5540664857142861,0.544986028571429,merged,1,Free,1
85,-0.005315114285714288,0.5700389714285719,0.5487189428571432,merged,1,Free,1
86,-0.003988114285714289,0.5890656857142861,0.5501306571428575,merged,1,Free,1
87,-0.002149228571428573,0.6110699142857147,0.5478899428571431,merged,1,Free,1
88,-0.00011777142857142858,0.6419794571428575,0.5452092571428575,merged,1,Free,1
89,0.0007960571428571436,0.673459428571429,0.5447205428571433,merged,1,Free,1
90,0.006157200000000005,0.7026129142857147,0.5471149428571431,merged,1,Free,1
91,0.012685400000000008,0.7267901142857147,0.551328285714286,merged,1,Free,1
92,0.016596971428571437,0.7459208285714289,0.5580729142857146,merged,1,Free,1
93,0.01791054285714287,0.7593334857142862,0.566968685714286,merged,1,Free,1
94,0.023311085714285727,0.7671542571428576,0.5737965714285717,merged,1,Free,1
95,0.019382828571428583,0.7716738000000004,0.5827929714285718,merged,1,Free,1
96,0.010649200000000008,0.7762887714285718,0.5911490285714289,merged,1,Free,1
97,0.008622628571428578,0.7790750571428576,0.596670685714286,merged,1,Free,1
98,0.012111771428571436,0.7785687142857147,0.6008210285714288,merged,1,Free,1
99,0.008904142857142862,0.7767231714285718,0.6057493142857147,merged,1,Free,1
100,0.006818371428571433,0.7748364285714291,0.605569685714286,merged,1,Free,1
101,0.00559594285714286,0.773169228571429,0.601702028571429,merged,1,Free,1
102,0.0019827714285714296,0.7715107428571434,0.6003828857142861,merged,1,Free,1
103,-0.002589257142857144,0.7716270571428576,0.6006653714285718,merged,1,Free,1
104,-0.003230685714285716,0.7747342000000004,0.5999977428571432,merged,1,Free,1
105,-0.0035827428571428596,0.7808934857142862,0.6012128285714289,merged,1,Free,1
106,-0.006162828571428574,0.7912470857142863,0.6067359142857146,merged,1,Free,1
107,-0.0069148857142857165,0.8052403428571433,0.6133692857142861,merged,1,Free,1
108,-0.004601400000000002,0.8224712857142862,0.6186955714285718,merged,1,Free,1
109,0.0013930000000000006,0.8448035428571434,0.6224807428571433,merged,1,Free,1
110,0.004996428571428574,0.8656519428571433,0.6260659428571432,merged,1,Free,1
111,0.008585028571428578,0.8855223428571434,0.6280952857142861,merged,1,Free,1
112,0.015655200000000008,0.9061832285714291,0.6277698571428576,merged,1,Free,1
113,0.02128997142857144,0.9312996857142862,0.6273197428571432,merged,1,Free,1
114,0.02194308571428573,0.948380571428572,0.6278706000000003,merged,1,Free,1
115,0.025807342857142868,0.9590617142857147,0.6253633428571432,merged,1,Free,1
116,0.0063381142857142905,0.9761020857142862,0.6373058571428576,merged,1,Free,1
117,0.005402428571428579,0.988308371428572,0.6362538857142861,Cam1,1,Free,1
118,0.007201514285714289,0.9951009142857149,0.6309533142857147,merged,1,Free,1
119,0.024998914285714297,0.9950282857142863,0.6146435142857147,merged,1,Free,1
120,0.013873742857142865,1.0004854571428576,0.6127282000000004,merged,1,Free,1
121,0.013242057142857151,1.0034402571428576,0.6023203714285719,merged,1,Free,1
122,0.00581271428571429,1.0061916285714292,0.5928668285714289,merged,1,Free,1
123,0.0025091142857142875,1.0073434000000008,0.5820983142857147,merged,1,Free,1
124,0.00016045714285714324,1.0085823428571434,0.5726348285714289,merged,1,Free,1
125,-0.0006960857142857142,1.0111148000000005,0.5676489714285717,merged,1,Free,1
126,-0.00033748571428571407,1.0147458000000007,0.5636751142857146,merged,1,Free,1
127,0.004184114285714285,1.018061714285715,0.5586945142857146,merged,1,Free,1
128,-0.008496600000000002,1.0274296000000005,0.5585282285714289,merged,1,Free,1
129,-0.012496885714285715,1.0339114571428578,0.5559811714285718,merged,1,Free,1
130,-3.962857142857448e-05,1.0375912000000005,0.5478884000000004,merged,1,Free,1
131,-0.013498828571428588,1.0515365428571435,0.545355485714286,merged,1,Free,1
132,-0.06680594285714289,1.0764057142857149,0.5543412000000003,Cam1,1,Free,1
133,-0.05891534285714288,1.0859669142857147,0.5464836857142861,Cam1,1,Free,1
134,0.003611628571428563,1.0795100571428577,0.5257468285714288,Cam1,1,Free,1
135,0.03177022857142858,1.0808788857142866,0.5137281714285717,Cam1,1,Free,1
136,0.030481942857142875,1.087175571428572,0.5104102285714288,Cam1,1,Free,1
137,0.025546057142857164,1.0920383142857149,0.5069480285714288,Cam1,1,Free,1
138,0.04375762857142859,1.0948486285714292,0.4966469142857146,Cam1,1,Free,1
139,0.03367805714285717,1.1040655428571435,0.49013525714285744,Cam1,1,Free,1
140,0.038979485714285736,1.108616571428572,0.4799112571428575,Cam1,1,Free,1
141,0.04444137142857146,1.1105618285714294,0.4725191714285717,Cam1,1,Free,1
142,0.0748219428571429,1.1074106285714294,0.46116988571428597,Cam1,1,Free,1
143,0.08742368571428576,1.1079833714285723,0.4560942000000003,Cam1,1,Free,1
144,0.07415200000000005,1.114086171428572,0.44864431428571455,Cam1,1,Free,1
145,0.04955768571428574,1.1237971142857148,0.43871960000000026,Cam1,1,Free,1
146,0.0355421142857143,1.128429171428572,0.4297771142857145,Cam1,1,Free,1
147,-0.006391285714285717,1.1483104571428577,0.4228279428571431,Cam1,1,Free,1
148,-0.03444577142857145,1.1636756000000008,0.4093895428571431,Cam1,1,Free,1
149,-0.06821802857142861,1.1813634571428577,0.39814271428571446,Cam1,1,Free,1
150,-0.07538800000000004,1.1852692000000005,0.3930808571428574,Cam1,1,Free,1
151,-0.10337800000000005,1.1981150000000005,0.3913634857142859,Cam1,1,Free,1
152,-0.07919228571428574,1.188817714285715,0.38210534285714315,Cam1,1,Free,1
153,-0.04765685714285718,1.1774860857142864,0.36858548571428595,Cam1,1,Free,1
154,-0.04150151428571431,1.1785351142857148,0.3587754285714288,Cam1,1,Free,1
155,-0.054261571428571465,1.1877475428571436,0.35539625714285733,Cam1,1,Free,1
156,-0.05862640000000004,1.1913302000000008,0.3448559142857145,Cam1,1,Free,1
157,-0.04905054285714289,1.1900026000000006,0.3249784000000001,Cam1,1,Free,1
158,-0.047328685714285744,1.1954069428571437,0.30105282857142873,Cam1,1,Free,1
159,-0.041150257142857166,1.1981182285714291,0.2842984000000002,Cam1,1,Free,1
160,-0.04490222857142859,1.203327114285715,0.26892980000000016,Cam1,1,Free,1
161,-0.021870542857142877,1.1958901714285721,0.25500037142857157,Cam1,1,Free,1
162,-0.018708485714285735,1.1964816571428578,0.23165317142857156,Cam1,1,Free,1
163,-0.03207060000000002,1.2041568857142864,0.21071188571428584,Cam1,1,Free,1
164,-0.07101857142857146,1.225158200000001,0.19747171428571442,Cam1,1,Free,1
165,-0.037400171428571445,1.2110020571428581,0.19830928571428583,Cam1,1,Free,1
166,0.004353457142857144,1.1934544000000007,0.19097117142857153,merged,1,Free,1
167,0.034709600000000014,1.181819771428572,0.1779792000000001,merged,1,Free,1
168,0.02491188571428573,1.190351314285715,0.16382480000000008,merged,1,Free,1
169,0.02652405714285716,1.1924945714285722,0.15713594285714294,merged,1,Free,1
170,0.02703774285714287,1.1942658000000006,0.15145385714285722,merged,1,Free,1
171,0.026913828571428586,1.1972763428571436,0.14611805714285722,merged,1,Free,1
172,0.02772985714285716,1.2006098857142864,0.13857134285714293,merged,1,Free,1
173,0.026762371428571446,1.2038693142857149,0.1283844857142858,merged,1,Free,1
174,0.0248399142857143,1.2055420857142864,0.11758648571428579,merged,1,Free,1
175,0.025282942857142873,1.2078176857142862,0.10826751428571435,merged,1,Free,1
176,0.024302571428571444,1.2116682857142864,0.09677088571428577,merged,1,Free,1
177,0.01917294285714287,1.2164333428571434,0.0847093428571429,merged,1,Free,1
178,0.01708088571428573,1.220785914285715,0.07590311428571433,merged,1,Free,1
179,0.01864534285714287,1.2239452285714292,0.06955968571428575,merged,1,Free,1
180,0.020102228571428585,1.2270977428571437,0.06119100000000002,merged,1,Free,1
181,0.017762000000000014,1.2311865714285721,0.05222620000000003,merged,1,Free,1
182,0.02032794285714287,1.2356963714285722,0.0465568285714286,merged,1,Free,1
183,0.023888771428571442,1.2383882000000006,0.04139951428571431,merged,1,Free,1
184,0.027373914285714302,1.2403816857142862,0.03266268571428573,merged,1,Free,1
185,0.028319371428571445,1.2430389428571438,0.023655600000000013,merged,1,Free,1
186,0.026959942857142875,1.2448116285714295,0.015252742857142863,merged,1,Free,1
187,0.027329971428571444,1.2467248285714292,0.007077285714285718,merged,1,Free,1
188,0.02927948571428573,1.2487116571428578,-0.002979514285714287,merged,1,Free,1
189,0.031625885714285734,1.2512743714285721,-0.007129057142857147,merged,1,Free,1
190,0.036307085714285744,1.2501027428571436,-0.016362628571428582,merged,1,Free,1
191,0.04286645714285717,1.2488110857142865,-0.026809457142857155,merged,1,Free,1
192,0.04768728571428574,1.246310714285715,-0.0349493142857143,merged,1,Free,1
193,0.04658640000000002,1.245762257142858,-0.034475714285714304,merged,1,Free,1
194,0.046784171428571455,1.2460331714285722,-0.033788457142857165,merged,1,Free,1
195,0.04668048571428574,1.245438514285715,-0.034268714285714305,merged,1,Free,1
196,0.04765948571428574,1.2422680285714294,-0.0356255142857143,merged,1,Free,1
197,0.04997000000000002,1.2377836285714294,-0.03686297142857145,merged,1,Free,1
198,0.055925685714285744,1.231422400000001,-0.03425728571428573,merged,1,Free,1
199,0.06043442857142861,1.2254494285714292,-0.033516171428571453,merged,1,Free,1
200,0.07033805714285718,1.2148957714285722,-0.035026142857142874,merged,1,Free,1
201,0.0797878571428572,1.2064176000000009,-0.03722482857142859,merged,1,Free,1
202,0.0912317428571429,1.2001573142857151,-0.03890788571428574,merged,1,Free,1
203,0.09936880000000006,1.199219000000001,-0.04537360000000002,merged,1,Free,1
204,0.11589468571428577,1.1970631714285722,-0.04501651428571431,merged,1,Free,1
205,0.1329082000000001,1.1949788285714293,-0.04000560000000003,merged,1,Free,1
206,0.14602091428571437,1.1921234285714293,-0.03266860000000002,merged,1,Free,1
207,0.14996354285714297,1.1922517714285723,-0.03224822857142859,merged,1,Free,1
208,0.15343434285714294,1.194716971428572,-0.02984905714285716,merged,1,Free,1
209,0.15712077142857153,1.195919371428572,-0.0280877142857143,merged,1,Free,1
210,0.16046202857142866,1.196446114285715,-0.024766657142857158,merged,1,Free,1
211,0.16201311428571438,1.1978237428571434,-0.021389885714285725,merged,1,Free,1
212,0.1657388857142858,1.1982140571428577,-0.017767628571428586,merged,1,Free,1
213,0.1689097714285715,1.1982661428571435,-0.015985742857142868,merged,1,Free,1
214,0.1708218000000001,1.196529314285715,-0.015396114285714295,merged,1,Free,1
215,0.17153457142857154,1.1940979714285722,-0.015023314285714295,merged,1,Free,1
216,0.17262191428571438,1.1926264285714292,-0.014063371428571437,merged,1,Free,1
217,0.17423917142857154,1.1950063714285721,-0.013600000000000008,merged,1,Free,1
218,0.17584897142857153,1.1952780857142864,-0.014102142857142867,merged,1,Free,1
219,0.17734325714285726,1.195734257142858,-0.01510040000000001,merged,1,Free,1
220,0.17752082857142848,1.1949518285714285,-0.0160014,merged,1,Free,1
221,0.17836804285714272,1.1947830428571424,-0.015900400000000006,merged,1,Free,1
